20:03:56 SysID=1416, ApplID=1273, FWgp=8039ff58
20:03:57 Built with FBLib version 2009-04-03
20:03:57 
20:03:58 Main init = OK
20:03:59 Flash init = OK
20:03:59 
20:04:00 Firmware.dat found at /ProgramFiles/Settings
20:04:01   Compile date 2009-04-21
20:04:02   292 SysIDs, 338 F/W IDs
20:04:02   TF5000PVR Masterpiece
20:04:03   TF-NNPC
20:04:03   DVBs
20:04:04   FW Date       = 2006-05-17
20:04:04   FW AppVersion = 1273
20:04:05   FW beta state = no
20:04:06 
20:04:06 FIS_fwAddEventHandler             = 8015974c
20:04:07 FIS_fwBIOS                        = 80000c14
20:04:08 FIS_fwDelEventHandler             = 801597c0
20:04:08 FIS_fwDSTCheck                    = 801a9490
20:04:09 FIS_fwEnqueueEvent                = 80159140
20:04:09 FIS_fwEventDispatcher             = 8000632c
20:04:10 FIS_fwFlashEraseSector            = 80007114
20:04:11 FIS_fwFlashFindSectorAddressIndex = 800074b8
20:04:11 FIS_fwFlashGetSectorAddress       = 8000755c
20:04:12 FIS_fwFWFlashProgram              = 800072f8
20:04:12 FIS_fwGetMPVFDDataBuffer          = 800051a8
20:04:13 FIS_fwMemMonitor                  = 8000175c
20:04:14 FIS_fwMHEGDisable                 = 00000000
20:04:14 FIS_fwMHEGStatus                  = 00000000
20:04:15 FIS_fwMoveOld                     = 00000000
20:04:16 FIS_fwObtainResource              = 80000df0
20:04:16 FIS_fwPIC2_ISR18                  = 800045d0
20:04:17 FIS_fwReboot                      = 8000969c
20:04:18 FIS_fwReleaseResource             = 80000f64
20:04:18 FIS_fwSendToFP                    = 80004524
20:04:19 FIS_fwSendToLEDDisplay            = 80006a98
20:04:19 FIS_fwSetLEDByMode                = 8018e0bc
20:04:20 FIS_fwSetPlaybackMode             = 8010eab8
20:04:21 FIS_fwSetPlaybackSpeed            = 8014ad10
20:04:21 FIS_fwSetVFDByMode                = 801a89d4
20:04:22 FIS_fwShutdownHandler             = 8010c1a8
20:04:23 FIS_fwStopDisplayUpdateTimers     = 801a9004
20:04:23 FIS_fwTAPStart                    = 8017f880
20:04:24 FIS_fwUpdateMPVFD                 = 80005028
20:04:24 FIS_fwWriteSectors                = 800940ac
20:04:25 FIS_fwWriteSectorsDMA             = 80094a48
20:04:26 
20:04:26 FIS_vEEPROM                       = 81c162bc
20:04:27 FIS_vEEPROMPin                    = 81c162e0
20:04:27 FIS_vEventHandlerMap              = 820def70
20:04:28 FIS_vFlash                        = 81b6769c
20:04:29 FIS_vFlashFWMaxSize               = 80399270
20:04:29 FIS_vFlashFWStartOffset           = 80399260
20:04:30 FIS_vFlashInProgress              = 8039842a
20:04:31 FIS_vGMT                          = 8039840c
20:04:31 FIS_vHddInfoStructure1            = 80399738
20:04:32 FIS_vHddInfoStructure2            = 803982d0
20:04:32 FIS_vHDDLiveFSFAT1                = 81dd3de4
20:04:33 FIS_vHDDLiveFSRootDir             = 81dd089c
20:04:34 FIS_vHDDLiveFSSuperblock          = 81dd1acc
20:04:34 FIS_vHDDShutdown                  = 8009d064
20:04:35 FIS_vHeapMap                      = 81bf22c0
20:04:35 FIS_vHeapStart                    = 81ea6d70
20:04:36 FIS_vIntVectorTable               = 81bf2120
20:04:37 FIS_vKeyMap                       = 802523ec
20:04:37 FIS_vLEDDisplayBuffer             = 80399ce8
20:04:38 FIS_vMPEGHeader                   = 81ea43c0
20:04:38 FIS_vMPVFD                        = 8056cd7c
20:04:39 FIS_vMPVFDBackup                  = 8056cdac
20:04:40 FIS_vOSDMap                       = 8032d574
20:04:40 FIS_vPinStatus                    = 803988e4
20:04:41 FIS_vPlaybackPaused               = 80398428
20:04:42 FIS_vPlaySlot                     = 81a01ce0
20:04:42 FIS_vRecFile0                     = 81dd1ef4
20:04:43 FIS_vRecFile1                     = 00000000
20:04:43 FIS_vRECSlotAddress0              = 81b1dddc
20:04:44 FIS_vRECSlotAddress1              = 81b1de64
20:04:44 FIS_vSuppressedAutoStart          = 80398869
20:04:45 FIS_vSysOsdControl                = 8039886c
20:04:46 FIS_vTAP_Vfd_Control              = 00000000
20:04:46 FIS_vTAP_Vfd_Status               = 00000000
20:04:47 FIS_vTAPTable                     = 801804e0
20:04:47 FIS_vTaskAddressTable             = 80268c6c
20:04:48 FIS_vVolume                       = 80399713
20:04:49 FIS_vWD1                          = 8039844c
